kafka_ui  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
mongo_db             | {"t":{"$date":"2026-03-22T18:33:01.259+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47212","uuid":"447b9240-ef71-4508-b2f2-bc823236ebb7","connectionId":906,"connectionCount":14}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:01.261+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn905","msg":"client metadata","attr":{"remote":"127.0.0.1:47208","client":"conn905","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:01.262+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn906","msg":"client metadata","attr":{"remote":"127.0.0.1:47212","client":"conn906","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:01.265+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47228","uuid":"8db64317-9002-4f3d-bafb-0717e3dd4840","connectionId":907,"connectionCount":15}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:01.270+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47242","uuid":"e44d4a3c-9e0d-4b14-895d-519c4e4a0cd6","connectionId":908,"connectionCount":16}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:01.270+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn907","msg":"client metadata","attr":{"remote":"127.0.0.1:47228","client":"conn907","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:01.274+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn908","msg":"client metadata","attr":{"remote":"127.0.0.1:47242","client":"conn908","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:01.302+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn908","msg":"Connection ended","attr":{"remote":"127.0.0.1:47242","uuid":"e44d4a3c-9e0d-4b14-895d-519c4e4a0cd6","connectionId":908,"connectionCount":15}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:01.302+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn907","msg":"Connection ended","attr":{"remote":"127.0.0.1:47228","uuid":"8db64317-9002-4f3d-bafb-0717e3dd4840","connectionId":907,"connectionCount":14}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:01.302+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn905","msg":"Connection ended","attr":{"remote":"127.0.0.1:47208","uuid":"865646a8-44cc-49d0-88be-935546d55a45","connectionId":905,"connectionCount":12}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:01.302+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn906","msg":"Connection ended","attr":{"remote":"127.0.0.1:47212","uuid":"447b9240-ef71-4508-b2f2-bc823236ebb7","connectionId":906,"connectionCount":13}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:01.302+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn904","msg":"Connection ended","attr":{"remote":"127.0.0.1:47200","uuid":"39523957-88af-4d2e-a8a7-71ec01f9230e","connectionId":904,"connectionCount":11}}
auth_service         | [GIN] 2026/03/22 - 18:33:03 | 404 | 18.648µs |      172.21.0.5 | GET      "/metrics"
beat_service         | [GIN] 2026/03/22 - 18:33:07 | 404 | 18.718µs |      172.21.0.5 | GET      "/metrics"
user_service         | [GIN] 2026/03/22 - 18:33:09 | 404 | 15.784µs |      172.21.0.5 | GET      "/metrics"
wallet_service       | [GIN] 2026/03/22 - 18:33:11 | 404 | 17.251µs |      172.21.0.5 | GET      "/metrics"
analytics_service    | [GIN] 2026/03/22 - 18:33:11 | 404 | 15.156µs |      172.21.0.5 | GET      "/metrics"
mongo_db             | {"t":{"$date":"2026-03-22T18:33:11.650+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:34502","uuid":"39dfc839-b7bc-49ab-92b5-603922df6380","connectionId":909,"connectionCount":12}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:11.655+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn909","msg":"client metadata","attr":{"remote":"127.0.0.1:34502","client":"conn909","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:11.726+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:34508","uuid":"80e3ad14-7ee0-4380-89f5-ec0d59553a90","connectionId":910,"connectionCount":13}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:11.726+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:34518","uuid":"acfc8afe-f2be-4f58-8ea5-47fe6850c65c","connectionId":911,"connectionCount":14}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:11.728+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn910","msg":"client metadata","attr":{"remote":"127.0.0.1:34508","client":"conn910","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:11.729+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn911","msg":"client metadata","attr":{"remote":"127.0.0.1:34518","client":"conn911","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:11.732+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:34522","uuid":"8db31b1b-56d0-4bce-ab63-c23c9e59bd0a","connectionId":912,"connectionCount":15}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:11.737+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:34538","uuid":"d21a10fb-276b-4af6-881f-85ea8d946cc3","connectionId":913,"connectionCount":16}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:11.738+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn912","msg":"client metadata","attr":{"remote":"127.0.0.1:34522","client":"conn912","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:11.742+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn913","msg":"client metadata","attr":{"remote":"127.0.0.1:34538","client":"conn913","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:11.771+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn913","msg":"Connection ended","attr":{"remote":"127.0.0.1:34538","uuid":"d21a10fb-276b-4af6-881f-85ea8d946cc3","connectionId":913,"connectionCount":14}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:11.771+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn911","msg":"Connection ended","attr":{"remote":"127.0.0.1:34518","uuid":"acfc8afe-f2be-4f58-8ea5-47fe6850c65c","connectionId":911,"connectionCount":15}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:11.771+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn912","msg":"Connection ended","attr":{"remote":"127.0.0.1:34522","uuid":"8db31b1b-56d0-4bce-ab63-c23c9e59bd0a","connectionId":912,"connectionCount":13}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:11.771+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn910","msg":"Connection ended","attr":{"remote":"127.0.0.1:34508","uuid":"80e3ad14-7ee0-4380-89f5-ec0d59553a90","connectionId":910,"connectionCount":12}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:11.771+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn909","msg":"Connection ended","attr":{"remote":"127.0.0.1:34502","uuid":"39dfc839-b7bc-49ab-92b5-603922df6380","connectionId":909,"connectionCount":11}}
interaction_service  | [GIN] 2026/03/22 - 18:33:12 | 404 |  13.13µs |      172.21.0.5 | GET      "/metrics"
order_service        | [GIN] 2026/03/22 - 18:33:15 | 404 | 16.832µs |      172.21.0.5 | GET      "/metrics"
auth_service         | [GIN] 2026/03/22 - 18:33:18 | 404 | 18.508µs |      172.21.0.5 | GET      "/metrics"
kafka_ui             | [30m2026-03-22 18:33:19,750[0;39m [39mDEBUG[0;39m [[34mparallel-6[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka_ui             | [30m2026-03-22 18:33:19,765[0;39m [39mDEBUG[0;39m [[34mparallel-9[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
mongo_db             | {"t":{"$date":"2026-03-22T18:33:22.115+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:38290","uuid":"a67b44f9-3ad4-44ab-8a39-f1285eb1a915","connectionId":914,"connectionCount":12}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:22.119+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn914","msg":"client metadata","attr":{"remote":"127.0.0.1:38290","client":"conn914","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:22.191+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:38292","uuid":"720da638-49b9-463f-9546-16bf40914953","connectionId":915,"connectionCount":13}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:22.191+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:38302","uuid":"207f280f-3de8-4f02-986c-8b71136f5832","connectionId":916,"connectionCount":14}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:22.193+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn915","msg":"client metadata","attr":{"remote":"127.0.0.1:38292","client":"conn915","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:22.194+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn916","msg":"client metadata","attr":{"remote":"127.0.0.1:38302","client":"conn916","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:22.197+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:38314","uuid":"0464dd8b-47bd-40c2-adb1-f9f6607e39d8","connectionId":917,"connectionCount":15}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:22.202+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:38316","uuid":"66d6e3b5-6af4-4a09-9125-76a498f0fcbb","connectionId":918,"connectionCount":16}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:22.202+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn917","msg":"client metadata","attr":{"remote":"127.0.0.1:38314","client":"conn917","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:22.206+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn918","msg":"client metadata","attr":{"remote":"127.0.0.1:38316","client":"conn918","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:22.234+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn917","msg":"Connection ended","attr":{"remote":"127.0.0.1:38314","uuid":"0464dd8b-47bd-40c2-adb1-f9f6607e39d8","connectionId":917,"connectionCount":15}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:22.234+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn918","msg":"Connection ended","attr":{"remote":"127.0.0.1:38316","uuid":"66d6e3b5-6af4-4a09-9125-76a498f0fcbb","connectionId":918,"connectionCount":14}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:22.234+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn915","msg":"Connection ended","attr":{"remote":"127.0.0.1:38292","uuid":"720da638-49b9-463f-9546-16bf40914953","connectionId":915,"connectionCount":13}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:22.234+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn916","msg":"Connection ended","attr":{"remote":"127.0.0.1:38302","uuid":"207f280f-3de8-4f02-986c-8b71136f5832","connectionId":916,"connectionCount":12}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:22.234+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn914","msg":"Connection ended","attr":{"remote":"127.0.0.1:38290","uuid":"a67b44f9-3ad4-44ab-8a39-f1285eb1a915","connectionId":914,"connectionCount":11}}
beat_service         | [GIN] 2026/03/22 - 18:33:22 | 404 | 12.502µs |      172.21.0.5 | GET      "/metrics"
kibana               | [2026-03-22T18:33:24.488+00:00][INFO ][plugins.fleet] Fleet Usage: {"agents_enabled":true,"agents":{"total_enrolled":0,"healthy":0,"unhealthy":0,"offline":0,"total_all_statuses":0,"updating":0},"fleet_server":{"total_all_statuses":0,"total_enrolled":0,"healthy":0,"unhealthy":0,"offline":0,"updating":0,"num_host_urls":0}}
user_service         | [GIN] 2026/03/22 - 18:33:24 | 404 | 18.299µs |      172.21.0.5 | GET      "/metrics"
wallet_service       | [GIN] 2026/03/22 - 18:33:26 | 404 | 16.064µs |      172.21.0.5 | GET      "/metrics"
analytics_service    | [GIN] 2026/03/22 - 18:33:26 | 404 |  13.34µs |      172.21.0.5 | GET      "/metrics"
interaction_service  | [GIN] 2026/03/22 - 18:33:27 | 404 | 14.737µs |      172.21.0.5 | GET      "/metrics"
order_service        | [GIN] 2026/03/22 - 18:33:30 | 404 | 17.111µs |      172.21.0.5 | GET      "/metrics"
mongo_db             | {"t":{"$date":"2026-03-22T18:33:32.591+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37684","uuid":"a4be90f6-589c-4a81-9a34-affd3f69785c","connectionId":919,"connectionCount":12}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:32.595+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn919","msg":"client metadata","attr":{"remote":"127.0.0.1:37684","client":"conn919","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:32.671+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37698","uuid":"163ee4f4-d75b-441c-9584-b16f5b8d3995","connectionId":920,"connectionCount":13}}
mongo_db             | {"t":{"$date":"2026-03-22T18:33:32.671+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37700","uuid":"b04db57d-42eb-4887-8b04-bd7fbef0fcab","connectionId":921,"connectionCount":14}}
